ID,train_test,Group,Dup_Stat,OriginDBName,DateOfCaseObserved,Species,DiseaseChosenByUser,Target,ANAEMIA / PALLOR (PALE MEMBRANES),ANOREXIA / (LOSS OF APPETITE),ATAIXA / INCORDINATION OF MOVEMENT,DIARRHOEA,DYSENTERY (BLOOD IN FAECES),DYSPNOEA / COUGHING (DIFFICULTY BREATHING),LYMPH NODE ENLARGEMENT,PYREXIA / FEVER,STARING COAT (STANDING HAIR / ROUGH COAT),STUNTED GROWTH,WEAKNESS,WEIGHT LOSS / EMACIATION (LOSS OF BODY CONDITION),CONSTIPATION,ICTERUS (YELLOWING OF MEMBRANES),SUBMANDIBULAR / VENTRAL OEDEMA,Anaemia/Pallor_Absent,Anaemia/Pallor_Present,Anaemia/Pallor_Unknown,Anoroxia/Loss of apetite_Absent,Anoroxia/Loss of apetite_Present,Anoroxia/Loss of apetite_Unknown,Ataxia/ Incoordination of movement_Absent,Ataxia/ Incoordination of movement_Present,Ataxia/ Incoordination of movement_Unknown,Constipation_Absent,Constipation_Present,Constipation_Unknown,Diarrhoea_Absent,Diarrhoea_Present,Diarrhoea_Unknown,Dysentery/Bloody diarrhoea_Absent,Dysentery/Bloody diarrhoea_Present,Dysentery/Bloody diarrhoea_Unknown,Dyspnoea/Difficulty breathing_Merge_Absent,Dyspnoea/Difficulty breathing_Merge_Present,Dyspnoea/Difficulty breathing_Merge_Unknown,Icterus/ Yellowsh mucous membrane_Absent,Icterus/ Yellowsh mucous membrane_Present,Icterus/ Yellowsh mucous membrane_Unknown,Lymphnode enlargment_Absent,Lymphnode enlargment_Present,Lymphnode enlargment_Unknown,Pyrexia / Fever_Absent,Pyrexia / Fever_Present,Pyrexia / Fever_Unknown,Staring/Rough coat_Absent,Staring/Rough coat_Present,Staring/Rough coat_Unknown,Stunted growth_Absent,Stunted growth_Present,Stunted growth_Unknown,Submandibular/ Ventral oedema_Absent,Submandibular/ Ventral oedema_Present,Submandibular/ Ventral oedema_Unknown,Weakness_Absent,Weakness_Present,Weakness_Unknown,Weight loss/ Emaciation_Absent,Weight loss/ Emaciation_Present,Weight loss/ Emaciation_Unknown,ANTHRAX,BABESIOSIS,BLACKLEG,CBPP,COLIBACILLOSIS,COWDRIOSIS,FASCIOLOSIS,FMD,GI_PARASITE,LSD,LUNGWORM,PASTEUROLLOSIS,RABIES,TRYPANOSOMOSIS,TUBERCULOSIS,ZZ_OTHER
970,0,68,M,Eddie,2/18/2019 0:00, CATTLE,GI_PARASITE,9,NP,P,NP,NP,P,NP,NP,NP,NP,NP,NP,P,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.0,0.0,0.03,0.07,55.32,0.04,0.44,1.68,40.01,0.08,1.95,0.02,0.02,0.28,0.05,0.0
930,0,72,M,Eddie,2/18/2019 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,NP,P,P,NP,NP,NP,NP,P,P,NP,NP,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0,10.01,0.0,0.61,0.05,87.55,0.0,1.76,0.0,0.0,0.01,0.0,0.0
531,0,46,M,Eddie,1/25/2019 0:00, CATTLE,GI_PARASITE,9,NP,P,NP,NP,NP,NP,NP,NP,NP,NP,P,P,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.11,0.08,1.94,6.75,1.71,0.19,1.02,20.86,54.62,1.43,2.98,0.51,0.05,3.54,4.2,0.0
3575,1,129,M,veteddie_eddie,1/3/2020 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,P,P,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.000167515,0.000246833,0.00131331,0.00734205,1.7573,0.00476428,3.50767,0.200064,93.6973,0.0104298,0.607001,0.000559472,5.04e-05,0.106146,0.0996667,5.1e-08
2201,0,129,M,Eddie,7/18/2019 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,P,P,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.01,1.8,0.0,0.97,0.21,96.16,0.01,0.62,0.0,0.0,0.11,0.1,0.0
2958,0,106,M,veteddie_eddie,1/31/2020 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,P,NP,NP,NP,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0.503777,0.00565185,0.0939509,0.00550996,1.04954,0.0252772,2.27674,1.02849,8.66353,1.27676,84.4907,0.000872028,0.542431,0.0157654,0.0209833,3.02e-06
1422,0,0,U,Eddie,4/11/2019 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,P,P,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.13,0.0,0.05,0.0,0.1,0.01,0.47,0.09,1.83,0.05,89.81,0.0,7.45,0.0,0.0,0.0
713,0,0,U,Eddie,2/5/2019 0:00, CATTLE,GI_PARASITE,9,P,P,NP,NP,P,NP,NP,NP,NO,NP,P,P,NP,P,P,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.0,0.01,0.0,0.0,1.18,0.01,0.57,0.39,56.02,0.03,0.06,0.0,0.0,41.69,0.05,0.0
1358,0,0,U,Eddie,3/26/2019 0:00, CATTLE,GI_PARASITE,9,P,NP,NP,NP,P,NP,NP,NP,NO,NP,NP,P,NP,P,P,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.0,0.01,0.0,0.0,0.39,0.01,3.44,0.11,71.79,0.01,1.65,0.0,0.0,22.27,0.33,0.0
339,0,0,U,Eddie,1/16/2019 0:00, CATTLE,GI_PARASITE,9,P,P,NP,P,NP,NP,NP,NP,NP,P,P,P,NP,P,P,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.02,5.92,1.44,1.19,0.42,0.64,3.7,37.11,13.66,0.37,0.33,0.09,0.0,34.66,0.44,0.0
2139,0,0,U,Eddie,7/12/2019 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,P,NP,NP,NP,NP,NP,NP,P,P,NP,P,P,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0.01,0.01,0.12,0.1,0.02,0.03,5.41,0.7,86.7,0.03,3.16,0.01,0.01,0.54,3.17,0.0
20,0,0,U,Eddie,11/27/2018 0:00, CATTLE,GI_PARASITE,9,NP,P,NP,P,NP,NP,NP,NP,NO,NP,P,NO,NO,P,P,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0.26,0.07,9.12,0.46,0.08,0.14,12.25,6.95,40.44,7.71,4.37,0.26,0.35,13.12,4.43,0.0
533,0,0,U,Eddie,1/29/2019 0:00, CATTLE,GI_PARASITE,9,NP,P,NP,NP,P,NP,NP,NP,NP,NP,P,NP,P,P,P,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0.02,0.0,0.06,0.01,2.76,0.01,18.86,1.23,68.19,1.49,7.16,0.2,0.0,0.01,0.0,0.0
1489,0,0,U,Eddie,4/23/2019 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,P,P,NP,NP,NP,NP,NP,P,P,NP,NP,NP,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0.47,0.0,0.37,0.0,0.15,0.04,1.32,0.28,81.32,0.02,14.19,0.0,1.8,0.01,0.02,0.01
3115,1,0,U,veteddie_eddie,2/6/2020 0:00, CATTLE,GI_PARASITE,9,NP,P,NP,P,NP,NP,NP,P,NP,NP,NP,NP,NP,NP,P,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0.989235,1.66828,0.853365,0.00666931,0.00257698,0.0117549,1.8434,0.73636,0.0127683,0.41365,11.5167,0.00140654,81.9387,0.00299108,0.00116529,0.00106075
561,0,0,U,Eddie,1/31/2019 0:00, CATTLE,GI_PARASITE,9,NO,P,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1.68,0.64,1.16,0.98,0.31,0.12,0.66,5.4,10.78,0.42,34.33,0.22,38.81,3.8,0.7,0.0
2757,1,0,U,veteddie_eddie,2/10/2020 0:00, CATTLE,GI_PARASITE,9,NP,NP,NP,NP,P,NP,NP,P,NP,NP,NP,P,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0.00011251,0.0478668,0.000602371,0.00496115,2.2808,0.00740313,82.9828,0.343633,12.0187,0.0126264,2.18775,0.000503772,0.000514187,0.0823035,0.0291095,0.000341849
2718,0,79,D,Eddie,12/30/2019 0:00, CATTLE,LSD,10,NP,P,NP,NP,NP,NP,NP,NP,P,P,P,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.24,0.15,8.53,1.21,0.08,0.25,0.0,27.54,0.0,60.71,0.06,0.22,0.0,0.66,0.34,0.0
1195,0,102,D,Eddie,3/15/2019 0:00, CATTLE,LSD,10,P,NP,NP,NP,NP,NP,NP,NP,P,P,NP,NP,NP,P,NP,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0.97,32.32,14.53,0.03,0.0,2.11,0.02,7.93,0.0,36.61,4.12,0.01,0.05,0.97,0.32,0.0
1911,0,142,D,Eddie,5/14/2019 0:00, CATTLE,LSD,10,P,P,NP,NP,NP,NP,NP,NP,P,P,P,NP,NP,P,P,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.02,7.6,1.48,0.34,0.03,0.35,0.02,28.87,0.0,40.53,0.1,0.04,0.0,20.37,0.26,0.0
1846,0,90,D,Eddie,3/29/2019 0:00, CATTLE,LSD,10,P,P,NP,NP,NP,NP,NP,NP,P,P,NP,NP,NP,P,P,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0.04,17.73,2.36,0.34,0.06,0.81,0.02,26.25,0.0,36.85,0.58,0.12,0.0,14.57,0.26,0.0
2531,0,44,M,Eddie,10/15/2019 0:00, CATTLE,LSD,10,NP,P,NP,NP,NP,NP,NP,NP,P,P,P,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,2.72,0.07,58.65,0.08,0.01,0.16,0.0,5.3,0.0,32.94,0.02,0.01,0.01,0.01,0.01,0.0
2768,0,147,M,veteddie_eddie,2/14/2020 0:00, CATTLE,LSD,10,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,P,NP,NP,NP,NP,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,23.3118,0.0542446,19.4891,0.014937,0.000396798,0.124059,0.00252619,1.37303,0.00249399,26.5952,21.7192,0.00166325,6.67006,0.0443261,0.596952,1.46e-06
3506,1,158,M,veteddie_eddie,3/8/2020 0:00, CATTLE,LSD,10,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,57.0471,0.0165611,2.78069,0.000954824,0.000229679,0.0127779,1.54e-05,0.079724,1.54e-05,0.200794,0.950337,0.000748357,38.9098,6.97e-06,0.000215707,2.1e-08
2455,0,81,M,Eddie,10/3/2019 0:00, CATTLE,LSD,10,NP,P,NP,NP,NP,NP,NP,NP,P,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,4.68,0.12,68.8,0.06,0.01,0.28,0.0,3.55,0.0,22.05,0.07,0.03,0.34,0.01,0.01,0.0
1993,0,156,M,Eddie,6/12/2019 0:00, CATTLE,LSD,10,NP,NP,NP,NP,P,NP,NP,NP,P,P,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.04,0.05,0.68,0.15,10.04,0.71,0.18,31.16,0.04,52.11,1.51,0.03,0.0,2.35,0.95,0.0
3986,1,17,M,veteddie_eddie,1/24/2020 0:00, CATTLE,LSD,10,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.0749274,0.146396,1.85139,0.420176,0.0179296,0.234596,0.114147,7.87466,0.112692,43.2668,14.2261,0.0467869,0.00599551,4.63383,26.9736,1.46e-08
1129,0,91,M,Eddie,2/26/2019 0:00, CATTLE,LSD,10,NP,NP,NP,NP,NP,NP,NP,NP,P,P,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.27,0.33,4.23,0.96,0.04,0.54,0.03,23.86,0.0,61.36,0.9,0.17,0.0,1.44,5.87,0.0
1000,0,0,U,Eddie,2/24/2019 0:00, CATTLE,LSD,10,NP,NP,NP,NP,NP,NP,NP,NP,P,P,NP,NP,NP,NP,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,11.94,0.42,6.9,0.37,0.02,0.67,0.01,13.15,0.0,42.29,19.25,0.2,2.16,0.39,2.24,0.0
5421,1,0,U,veteddie_eddie,5/28/2020 0:00, CATTLE,LSD,10,NP,P,NP,NP,NP,NP,NP,NP,P,NP,P,NP,NP,NP,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,21.0976,0.0255586,40.1609,0.0191621,0.000817677,0.0584533,0.000148687,1.61774,0.000304876,26.8518,1.55263,0.00213372,8.55676,0.0208853,0.0351356,2.41e-08
2413,0,0,U,Eddie,9/26/2019 0:00, CATTLE,LSD,10,NO,P,NP,NP,NP,NP,NP,NO,P,P,P,NO,P,P,P,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0.1,3.98,1.54,1.56,0.04,0.09,0.19,20.91,0.14,39.33,0.27,16.22,0.0,15.07,0.58,0.0
2577,0,0,U,Eddie,10/24/2019 0:00, CATTLE,LSD,10,NP,P,NP,NP,P,NP,P,NP,NP,P,P,NO,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,6.19,0.26,8.29,14.47,3.99,4.42,0.0,20.65,0.24,29.55,9.0,2.39,0.34,0.04,0.18,0.0
1916,0,0,U,Eddie,5/15/2019 0:00, CATTLE,LSD,10,NP,P,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0.24,0.25,9.36,0.84,0.11,0.4,0.04,12.99,0.01,61.18,8.98,0.29,0.42,2.41,2.48,0.0
1289,0,0,U,Eddie,4/3/2019 0:00, CATTLE,LSD,10,NO,NP,NP,NP,NP,NP,NP,NP,P,P,P,NP,NP,P,P,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.19,4.09,3.07,0.72,0.03,0.54,0.1,22.19,0.0,51.61,0.96,0.12,0.0,11.32,5.06,0.0
1641,0,125,D,Eddie,5/8/2019 0:00, CATTLE,LUNGWORM,11,P,P,NP,NP,NP,NP,P,NP,NP,NP,P,NP,NP,P,P,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.01,10.19,0.08,8.56,0.0,0.33,0.38,2.87,1.15,4.42,67.68,0.83,0.01,1.74,1.74,0.0
4254,1,133,D,veteddie_eddie,1/10/2020 0:00, CATTLE,LUNGWORM,11,NP,P,NP,NP,NP,NP,P,NP,NP,NP,P,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.152028,0.229443,0.515177,33.6681,0.0071528,0.257623,0.0107601,3.03468,0.182522,7.34264,46.4656,5.32844,0.200058,0.0630829,2.54267,5.48e-10
2105,0,167,D,Eddie,7/8/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.02,0.07,0.03,3.56,0.0,0.07,0.09,0.35,0.2,0.99,88.16,0.56,0.02,0.02,5.86,0.0
3387,0,207,M,veteddie_eddie,2/3/2020 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,NP,NP,NP,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1.01872,0.003517,0.0350309,0.00790807,1.25e-06,0.0056359,3.43e-05,0.0034121,0.000123007,0.0339641,47.5552,0.00385855,51.3245,7.66e-06,0.00810368,9.8e-07
3709,0,97,M,veteddie_eddie,1/1/2020 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1.74196,0.019543,0.221851,0.00828506,0.00199294,0.0105653,0.08778,0.171109,0.03806,0.326668,68.8683,0.00404249,28.4666,0.00165279,0.0315515,5.48e-07
2124,0,170,M,Eddie,7/12/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,P,NP,NP,P,NP,P,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.11,7.84,0.23,0.09,26.55,0.28,10.74,37.86,0.33,12.4,3.5,0.01,0.0,0.05,0.01,0.0
1910,0,4,M,Eddie,5/14/2019 0:00, CATTLE,LUNGWORM,11,NP,P,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,P,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2.59,0.53,13.62,0.86,0.54,0.28,0.11,10.16,0.38,13.29,40.26,0.42,16.75,0.06,0.15,0.0
2013,0,105,M,Eddie,6/17/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.87,0.34,2.94,0.47,0.09,0.18,1.34,6.72,4.91,10.26,69.61,0.07,0.26,0.13,1.79,0.0
1854,0,106,M,Eddie,4/18/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,P,NP,NP,NP,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0.51,0.01,0.1,0.01,1.07,0.03,0.62,1.05,8.81,1.3,85.92,0.0,0.55,0.02,0.02,0.0
1934,0,105,M,Eddie,5/22/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.87,0.34,2.94,0.47,0.09,0.18,1.34,6.72,4.91,10.26,69.61,0.07,0.26,0.13,1.79,0.0
4173,1,105,M,veteddie_eddie,1/14/2020 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.8377,0.328009,2.83871,0.45328,0.0911846,0.177328,4.80249,6.48743,4.74128,9.9009,67.1633,0.0717379,0.252247,0.128177,1.7262,1.11e-08
1927,0,105,M,Eddie,5/17/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.87,0.34,2.94,0.47,0.09,0.18,1.34,6.72,4.91,10.26,69.61,0.07,0.26,0.13,1.79,0.0
2516,0,193,M,Eddie,9/4/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,NP,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,16.3,0.27,33.97,0.05,0.01,0.2,0.33,2.17,0.32,9.35,31.98,0.01,4.91,0.0,0.12,0.0
2154,0,106,M,Eddie,7/15/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,P,NP,NP,NP,NP,NP,P,NP,NP,NP,P,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0.51,0.01,0.1,0.01,1.07,0.03,0.62,1.05,8.81,1.3,85.92,0.0,0.55,0.02,0.02,0.0
1925,0,105,M,Eddie,5/17/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,P,P,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0.87,0.34,2.94,0.47,0.09,0.18,1.34,6.72,4.91,10.26,69.61,0.07,0.26,0.13,1.79,0.0
2599,0,107,M,Eddie,10/28/2019 0:00, CATTLE,LUNGWORM,11,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,P,NP,NP,NP,NP,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,38.25,0.02,4.39,0.0,0.0,0.01,0.02,0.17,0.02,0.89,15.05,0.0,41.19,0.0,0.01,0.0
3767,1,120,M,veteddie_eddie,11/22/2019 0:00, CATTLE,LUNGWORM,11,NP,P,NP,NP,NP,NP,P,NP,NP,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,23.7653,0.928107,21.049,8.05412,0.00328663,1.48727,3.92e-06,2.6308,6.75e-05,8.39764,7.5248,6.31253,19.8105,0.000389587,0.0360833,1.52e-09
3559,0,120,M,veteddie_eddie,1/2/2020 0:00, CATTLE,LUNGWORM,11,NP,P,NP,NP,NP,NP,P,NP,NP,P,NP,NP,NP,P,NP,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,23.7653,0.928107,21.049,8.05412,0.00328663,1.48727,3.92e-06,2.6308,6.75e-05,8.39764,7.5248,6.31253,19.8105,0.000389587,0.0360833,1.52e-09
